Date,Location,Flow_cfs,Measure
5/31/2001,CVWTP,82.9,30 Day Average
6/30/2001,CVWTP,84.76,30 Day Average
7/31/2001,CVWTP,81.35,30 Day Average
8/31/2001,CVWTP,79.19,30 Day Average
9/30/2001,CVWTP,76.1,30 Day Average
10/31/2001,CVWTP,73.31,30 Day Average
11/30/2001,CVWTP,74.39,30 Day Average
12/31/2001,CVWTP,81.97,30 Day Average
1/31/2002,CVWTP,77.95,30 Day Average
2/28/2002,CVWTP,75.48,30 Day Average
3/31/2002,CVWTP,83.67,30 Day Average
4/30/2002,CVWTP,83.36,30 Day Average
5/31/2002,CVWTP,82.75,30 Day Average
6/30/2002,CVWTP,92.33,30 Day Average
7/31/2002,CVWTP,87.69,30 Day Average
8/31/2002,CVWTP,88.31,30 Day Average
9/30/2002,CVWTP,92.64,30 Day Average
10/31/2002,CVWTP,88.16,30 Day Average
11/30/2002,CVWTP,71.61,30 Day Average
12/31/2002,CVWTP,72.07,30 Day Average
1/31/2003,CVWTP,72.38,30 Day Average
2/28/2003,CVWTP,74.86,30 Day Average
3/31/2003,CVWTP,75.01,30 Day Average
4/30/2003,CVWTP,77.02,30 Day Average
5/31/2003,CVWTP,82.75,30 Day Average
6/30/2003,CVWTP,80.73,30 Day Average
7/31/2003,CVWTP,78.26,30 Day Average
8/31/2003,CVWTP,77.02,30 Day Average
9/30/2003,CVWTP,76.87,30 Day Average
10/31/2003,CVWTP,84.45,30 Day Average
11/30/2003,CVWTP,75.32,30 Day Average
12/31/2003,CVWTP,79.65,30 Day Average
1/31/2004,CVWTP,82.44,30 Day Average
2/29/2004,CVWTP,86.92,30 Day Average
3/31/2004,CVWTP,91.56,30 Day Average
4/30/2004,CVWTP,84.91,30 Day Average
5/31/2004,CVWTP,83.36,30 Day Average
6/30/2004,CVWTP,83.36,30 Day Average
7/31/2004,CVWTP,80.27,30 Day Average
8/31/2004,CVWTP,77.49,30 Day Average
9/30/2004,CVWTP,76.25,30 Day Average
10/31/2004,CVWTP,79.34,30 Day Average
11/30/2004,CVWTP,82.28,30 Day Average
12/31/2004,CVWTP,80.43,30 Day Average
1/31/2005,CVWTP,82.59,30 Day Average
2/28/2005,CVWTP,83.98,30 Day Average
3/31/2005,CVWTP,85.22,30 Day Average
4/30/2005,CVWTP,92.49,30 Day Average
5/31/2005,CVWTP,95.27,30 Day Average
6/30/2005,CVWTP,92.18,30 Day Average
7/31/2005,CVWTP,85.68,30 Day Average
8/31/2005,CVWTP,80.73,30 Day Average
9/30/2005,CVWTP,73.62,30 Day Average
10/31/2005,CVWTP,72.38,30 Day Average
11/30/2005,CVWTP,71.76,30 Day Average
12/31/2005,CVWTP,73.16,30 Day Average
1/31/2006,CVWTP,75.01,30 Day Average
2/28/2006,CVWTP,77.33,30 Day Average
3/31/2006,CVWTP,81.66,30 Day Average
4/30/2006,CVWTP,92.64,30 Day Average
5/31/2006,CVWTP,87.08,30 Day Average
6/30/2006,CVWTP,85.22,30 Day Average
7/31/2006,CVWTP,80.27,30 Day Average
8/31/2006,CVWTP,79.65,30 Day Average
9/30/2006,CVWTP,77.64,30 Day Average
10/31/2006,CVWTP,74.55,30 Day Average
11/30/2006,CVWTP,73.31,30 Day Average
12/31/2006,CVWTP,73.93,30 Day Average
1/31/2007,CVWTP,72.85,30 Day Average
2/28/2007,CVWTP,74.24,30 Day Average
3/31/2007,CVWTP,76.4,30 Day Average
4/30/2007,CVWTP,73.62,30 Day Average
5/31/2007,CVWTP,75.01,30 Day Average
6/30/2007,CVWTP,77.49,30 Day Average
7/31/2007,CVWTP,74.86,30 Day Average
8/31/2007,CVWTP,73,30 Day Average
9/30/2007,CVWTP,72.85,30 Day Average
10/31/2007,CVWTP,74.24,30 Day Average
11/30/2007,CVWTP,70.22,30 Day Average
12/31/2007,CVWTP,76.4,30 Day Average
1/31/2008,CVWTP,77.95,30 Day Average
2/29/2008,CVWTP,80.89,30 Day Average
3/31/2008,CVWTP,80.58,30 Day Average
4/30/2008,CVWTP,79.03,30 Day Average
5/31/2008,CVWTP,80.12,30 Day Average
6/30/2008,CVWTP,82.13,30 Day Average
7/31/2008,CVWTP,77.64,30 Day Average
8/31/2008,CVWTP,76.1,30 Day Average
9/30/2008,CVWTP,75.32,30 Day Average
10/31/2008,CVWTP,71.61,30 Day Average
11/30/2008,CVWTP,71.46,30 Day Average
12/31/2008,CVWTP,70.22,30 Day Average
1/31/2009,CVWTP,76.25,30 Day Average
2/28/2009,CVWTP,75.17,30 Day Average
3/31/2009,CVWTP,76.4,30 Day Average
4/30/2009,CVWTP,87.39,30 Day Average
5/31/2009,CVWTP,85.22,30 Day Average
6/30/2009,CVWTP,87.39,30 Day Average
7/31/2009,CVWTP,78.26,30 Day Average
8/31/2009,CVWTP,75.17,30 Day Average
9/30/2009,CVWTP,74.08,30 Day Average
10/31/2009,CVWTP,72.85,30 Day Average
11/30/2009,CVWTP,67.12,30 Day Average
12/31/2009,CVWTP,69.14,30 Day Average
1/31/2010,CVWTP,68.36,30 Day Average
2/28/2010,CVWTP,68.21,30 Day Average
3/31/2010,CVWTP,77.02,30 Day Average
4/30/2010,CVWTP,86.15,30 Day Average
5/31/2010,CVWTP,93.11,30 Day Average
6/30/2010,CVWTP,91.87,30 Day Average
7/31/2010,CVWTP,84.29,30 Day Average
8/31/2010,CVWTP,83.52,30 Day Average
9/30/2010,CVWTP,79.65,30 Day Average
10/31/2010,CVWTP,78.57,30 Day Average
11/30/2010,CVWTP,83.05,30 Day Average
12/31/2010,CVWTP,93.26,30 Day Average
1/31/2011,CVWTP,89.55,30 Day Average
2/28/2011,CVWTP,84.14,30 Day Average
3/31/2011,CVWTP,90.17,30 Day Average
4/30/2011,CVWTP,104.24,30 Day Average
5/31/2011,CVWTP,107.18,30 Day Average
6/30/2011,CVWTP,109.97,30 Day Average
7/31/2011,CVWTP,94.81,30 Day Average
8/31/2011,CVWTP,88,30 Day Average
9/30/2011,CVWTP,82.44,30 Day Average
10/31/2011,CVWTP,83.21,30 Day Average
11/30/2011,CVWTP,83.52,30 Day Average
12/31/2011,CVWTP,81.04,30 Day Average
1/31/2012,CVWTP,81.2,30 Day Average
2/29/2012,CVWTP,83.21,30 Day Average
3/31/2012,CVWTP,82.59,30 Day Average
4/30/2012,CVWTP,83.83,30 Day Average
5/31/2012,CVWTP,85.37,30 Day Average
6/30/2012,CVWTP,82.28,30 Day Average
7/31/2012,CVWTP,80.73,30 Day Average
8/31/2012,CVWTP,77.95,30 Day Average
9/30/2012,CVWTP,75.17,30 Day Average
10/31/2012,CVWTP,73.78,30 Day Average
11/30/2012,CVWTP,77.64,30 Day Average
12/31/2012,CVWTP,77.64,30 Day Average
1/31/2013,CVWTP,77.49,30 Day Average
2/28/2013,CVWTP,81.51,30 Day Average
3/31/2013,CVWTP,81.66,30 Day Average
4/30/2013,CVWTP,83.36,30 Day Average
5/31/2013,CVWTP,80.27,30 Day Average
6/30/2013,CVWTP,79.81,30 Day Average
7/31/2013,CVWTP,80.43,30 Day Average
8/31/2013,CVWTP,74.55,30 Day Average
9/30/2013,CVWTP,75.32,30 Day Average
10/31/2013,CVWTP,71.92,30 Day Average
11/30/2013,CVWTP,68.52,30 Day Average
12/31/2013,CVWTP,70.68,30 Day Average
1/31/2014,CVWTP,72.23,30 Day Average
2/28/2014,CVWTP,76.1,30 Day Average
3/31/2014,CVWTP,75.32,30 Day Average
4/30/2014,CVWTP,76.4,30 Day Average
5/31/2014,CVWTP,80.58,30 Day Average
6/30/2014,CVWTP,78.88,30 Day Average
7/31/2014,CVWTP,77.33,30 Day Average
8/31/2014,CVWTP,79.34,30 Day Average
9/30/2014,CVWTP,78.26,30 Day Average
10/31/2014,CVWTP,74.08,30 Day Average
11/30/2014,CVWTP,69.6,30 Day Average
12/31/2014,CVWTP,70.06,30 Day Average
1/31/2015,CVWTP,73,30 Day Average
2/28/2015,CVWTP,69.6,30 Day Average
3/31/2015,CVWTP,70.68,30 Day Average
4/30/2015,CVWTP,74.08,30 Day Average
5/31/2015,CVWTP,87.39,30 Day Average
6/30/2015,CVWTP,79.65,30 Day Average
7/31/2015,CVWTP,78.72,30 Day Average
8/31/2015,CVWTP,77.49,30 Day Average
9/30/2015,CVWTP,75.63,30 Day Average
10/31/2015,CVWTP,70.68,30 Day Average
11/30/2015,CVWTP,68.05,30 Day Average
12/31/2015,CVWTP,70.06,30 Day Average
1/31/2016,CVWTP,74.7,30 Day Average
2/29/2016,CVWTP,80.12,30 Day Average
3/31/2016,CVWTP,79.96,30 Day Average
4/30/2016,CVWTP,79.81,30 Day Average
5/31/2016,CVWTP,83.21,30 Day Average
7/31/2012,JBWTP,4.39413036,30 Day Average
8/31/2012,JBWTP,6.9625305,30 Day Average
9/30/2012,JBWTP,13.925061,30 Day Average
10/31/2012,JBWTP,16.2459045,30 Day Average
11/30/2012,JBWTP,15.75079122,30 Day Average
12/31/2012,JBWTP,15.64248519,30 Day Average
1/31/2013,JBWTP,13.04314047,30 Day Average
2/28/2013,JBWTP,14.20356222,30 Day Average
3/31/2013,JBWTP,14.0797839,30 Day Average
4/30/2013,JBWTP,14.31186825,30 Day Average
5/31/2013,JBWTP,14.46659115,30 Day Average
6/30/2013,JBWTP,15.02359359,30 Day Average
7/31/2013,JBWTP,15.50323458,30 Day Average
8/31/2013,JBWTP,15.51870687,30 Day Average
9/30/2013,JBWTP,14.06431161,30 Day Average
10/31/2013,JBWTP,11.7589404,30 Day Average
11/30/2013,JBWTP,12.09933078,30 Day Average
12/31/2013,JBWTP,12.23858139,30 Day Average
1/31/2014,JBWTP,11.68157895,30 Day Average
2/28/2014,JBWTP,11.78988498,30 Day Average
3/31/2014,JBWTP,11.72799582,30 Day Average
4/30/2014,JBWTP,11.20193796,30 Day Average
5/31/2014,JBWTP,11.34118857,30 Day Average
6/30/2014,JBWTP,10.55210178,30 Day Average
7/31/2014,JBWTP,10.44379575,30 Day Average
8/31/2014,JBWTP,9.97962705,30 Day Average
9/30/2014,JBWTP,10.22718369,30 Day Average
10/31/2014,JBWTP,10.35096201,30 Day Average
11/30/2014,JBWTP,11.54232834,30 Day Average
12/31/2014,JBWTP,12.08385849,30 Day Average
1/31/2015,JBWTP,12.48613803,30 Day Average
2/28/2015,JBWTP,15.02359359,30 Day Average
3/31/2015,JBWTP,13.75486581,30 Day Average
4/30/2015,JBWTP,13.60014291,30 Day Average
5/31/2015,JBWTP,15.48776229,30 Day Average
6/30/2015,JBWTP,15.54965145,30 Day Average
7/31/2015,JBWTP,15.76626351,30 Day Average
8/31/2015,JBWTP,16.67912862,30 Day Average
9/30/2015,JBWTP,16.8647961,30 Day Average
10/31/2015,JBWTP,16.33873824,30 Day Average
11/30/2015,JBWTP,16.15307076,30 Day Average
12/31/2015,JBWTP,16.18401534,30 Day Average
1/31/2016,JBWTP,16.7100732,30 Day Average
2/29/2016,JBWTP,16.69460091,30 Day Average
3/31/2016,JBWTP,16.2459045,30 Day Average
4/30/2016,JBWTP,16.02929244,30 Day Average
5/31/2016,JBWTP,17.019519,30 Day Average
6/30/2016,JBWTP,17.34443709,30 Day Average
9/30/2001,SVWTP,43.66184481,30 Day Average
10/31/2001,SVWTP,43.59997893,30 Day Average
11/30/2001,SVWTP,42.56372544,30 Day Average
12/31/2001,SVWTP,43.4607807,30 Day Average
1/31/2002,SVWTP,42.79572249,30 Day Average
2/28/2002,SVWTP,41.82133488,30 Day Average
3/31/2002,SVWTP,41.79040194,30 Day Average
4/30/2002,SVWTP,41.01707844,30 Day Average
5/31/2002,SVWTP,41.6048043,30 Day Average
6/30/2002,SVWTP,43.1514513,30 Day Average
7/31/2002,SVWTP,43.83197598,30 Day Average
8/31/2002,SVWTP,44.94556182,30 Day Average
9/30/2002,SVWTP,44.77543065,30 Day Average
10/31/2002,SVWTP,42.87305484,30 Day Average
11/30/2002,SVWTP,41.2954749,30 Day Average
12/31/2002,SVWTP,40.27468788,30 Day Average
1/31/2003,SVWTP,39.88802613,30 Day Average
2/28/2003,SVWTP,39.11470263,30 Day Average
3/31/2003,SVWTP,39.17656851,30 Day Average
4/30/2003,SVWTP,39.22296792,30 Day Average
5/31/2003,SVWTP,40.12002318,30 Day Average
6/30/2003,SVWTP,41.92960017,30 Day Average
7/31/2003,SVWTP,41.80586841,30 Day Average
8/31/2003,SVWTP,43.16691777,30 Day Average
9/30/2003,SVWTP,42.5327925,30 Day Average
10/31/2003,SVWTP,40.19735553,30 Day Average
11/30/2003,SVWTP,40.66134963,30 Day Average
12/31/2003,SVWTP,40.32108729,30 Day Average
1/31/2004,SVWTP,40.81601433,30 Day Average
2/29/2004,SVWTP,41.66667018,30 Day Average
3/31/2004,SVWTP,41.28000843,30 Day Average
4/30/2004,SVWTP,40.55308434,30 Day Average
5/31/2004,SVWTP,41.72853606,30 Day Average
6/30/2004,SVWTP,42.56372544,30 Day Average
7/31/2004,SVWTP,43.4607807,30 Day Average
8/31/2004,SVWTP,44.75996418,30 Day Average
9/30/2004,SVWTP,40.76961492,30 Day Average
10/31/2004,SVWTP,43.67731128,30 Day Average
11/30/2004,SVWTP,43.33704894,30 Day Average
12/31/2004,SVWTP,42.34719486,30 Day Average
1/31/2005,SVWTP,42.78025602,30 Day Average
2/28/2005,SVWTP,43.39891482,30 Day Average
3/31/2005,SVWTP,43.18238424,30 Day Average
4/30/2005,SVWTP,44.24957067,30 Day Average
5/31/2005,SVWTP,45.08476005,30 Day Average
6/30/2005,SVWTP,45.1620924,30 Day Average
7/31/2005,SVWTP,NA,30 Day Average
8/31/2005,SVWTP,NA,30 Day Average
9/30/2005,SVWTP,47.12633409,30 Day Average
10/31/2005,SVWTP,46.22927883,30 Day Average
11/30/2005,SVWTP,44.18770479,30 Day Average
12/31/2005,SVWTP,45.02289417,30 Day Average
1/31/2006,SVWTP,44.65169889,30 Day Average
2/28/2006,SVWTP,44.43516831,30 Day Average
3/31/2006,SVWTP,44.68263183,30 Day Average
4/30/2006,SVWTP,46.49220882,30 Day Average
5/31/2006,SVWTP,47.03353527,30 Day Average
6/30/2006,SVWTP,48.13165464,30 Day Average
7/31/2006,SVWTP,48.93591108,30 Day Average
8/31/2006,SVWTP,49.75563399,30 Day Average
9/30/2006,SVWTP,49.27617342,30 Day Average
10/31/2006,SVWTP,48.28631934,30 Day Average
11/30/2006,SVWTP,46.63140705,30 Day Average
12/31/2006,SVWTP,46.80153822,30 Day Average
1/31/2007,SVWTP,46.64687352,30 Day Average
2/28/2007,SVWTP,46.01274825,30 Day Average
3/31/2007,SVWTP,46.16741295,30 Day Average
4/30/2007,SVWTP,45.3167571,30 Day Average
5/31/2007,SVWTP,47.80685877,30 Day Average
6/30/2007,SVWTP,47.80685877,30 Day Average
7/31/2007,SVWTP,47.80685877,30 Day Average
8/31/2007,SVWTP,50.76095454,30 Day Average
9/30/2007,SVWTP,50.06496339,30 Day Average
10/31/2007,SVWTP,48.78124638,30 Day Average
11/30/2007,SVWTP,47.21913291,30 Day Average
12/31/2007,SVWTP,47.68312701,30 Day Average
1/31/2008,SVWTP,47.65219407,30 Day Average
2/29/2008,SVWTP,48.11618817,30 Day Average
3/31/2008,SVWTP,47.3273982,30 Day Average
4/30/2008,SVWTP,46.39941,30 Day Average
5/31/2008,SVWTP,47.71405995,30 Day Average
6/30/2008,SVWTP,48.95137755,30 Day Average
7/31/2008,SVWTP,49.8020334,30 Day Average
8/31/2008,SVWTP,50.63722278,30 Day Average
9/30/2008,SVWTP,49.92576516,30 Day Average
10/31/2008,SVWTP,48.51831639,30 Day Average
11/30/2008,SVWTP,47.66766054,30 Day Average
12/31/2008,SVWTP,93.97427172,30 Day Average
1/31/2009,SVWTP,44.96102829,30 Day Average
2/28/2009,SVWTP,44.15677185,30 Day Average
3/31/2009,SVWTP,43.95570774,30 Day Average
4/30/2009,SVWTP,45.51782121,30 Day Average
5/31/2009,SVWTP,45.64155297,30 Day Average
6/30/2009,SVWTP,44.28050361,30 Day Average
7/31/2009,SVWTP,43.39891482,30 Day Average
8/31/2009,SVWTP,47.97698994,30 Day Average
9/30/2009,SVWTP,48.27085287,30 Day Average
10/31/2009,SVWTP,45.82715061,30 Day Average
11/30/2009,SVWTP,46.10554707,30 Day Average
12/31/2009,SVWTP,46.36847706,30 Day Average
1/31/2010,SVWTP,45.76528473,30 Day Average
2/28/2010,SVWTP,45.73435179,30 Day Average
3/31/2010,SVWTP,44.2341042,30 Day Average
4/30/2010,SVWTP,44.15677185,30 Day Average
5/31/2010,SVWTP,45.34769004,30 Day Average
6/30/2010,SVWTP,45.7807512,30 Day Average
7/31/2010,SVWTP,47.00260233,30 Day Average
8/31/2010,SVWTP,47.26553232,30 Day Average
9/30/2010,SVWTP,46.84793763,30 Day Average
10/31/2010,SVWTP,47.38926408,30 Day Average
11/30/2010,SVWTP,46.94073645,30 Day Average
12/31/2010,SVWTP,48.81217932,30 Day Average
1/31/2011,SVWTP,48.48738345,30 Day Average
2/28/2011,SVWTP,46.84793763,30 Day Average
3/31/2011,SVWTP,47.89965759,30 Day Average
4/30/2011,SVWTP,48.85857873,30 Day Average
5/31/2011,SVWTP,49.67830164,30 Day Average
6/30/2011,SVWTP,49.67830164,30 Day Average
7/31/2011,SVWTP,49.492704,30 Day Average
8/31/2011,SVWTP,50.65268925,30 Day Average
9/30/2011,SVWTP,53.90064795,30 Day Average
10/31/2011,SVWTP,48.81217932,30 Day Average
11/30/2011,SVWTP,47.14180056,30 Day Average
12/31/2011,SVWTP,46.66233999,30 Day Average
1/31/2012,SVWTP,46.41487647,30 Day Average
2/29/2012,SVWTP,46.33754412,30 Day Average
3/31/2012,SVWTP,46.38394353,30 Day Average
4/30/2012,SVWTP,45.6260865,30 Day Average
5/31/2012,SVWTP,47.45112996,30 Day Average
6/30/2012,SVWTP,45.84261708,30 Day Average
7/31/2012,SVWTP,44.21863773,30 Day Average
8/31/2012,SVWTP,41.03254491,30 Day Average
9/30/2012,SVWTP,34.42836222,30 Day Average
10/31/2012,SVWTP,30.26788179,30 Day Average
11/30/2012,SVWTP,29.21616183,30 Day Average
12/31/2012,SVWTP,29.81935416,30 Day Average
1/31/2013,SVWTP,29.63375652,30 Day Average
2/28/2013,SVWTP,29.06149713,30 Day Average
3/31/2013,SVWTP,28.69030185,30 Day Average
4/30/2013,SVWTP,28.89136596,30 Day Average
5/31/2013,SVWTP,28.39643892,30 Day Average
6/30/2013,SVWTP,29.13882948,30 Day Average
7/31/2013,SVWTP,31.58253174,30 Day Average
8/31/2013,SVWTP,31.50519939,30 Day Average
9/30/2013,SVWTP,34.87688985,30 Day Average
10/31/2013,SVWTP,34.13449929,30 Day Average
11/30/2013,SVWTP,33.80970342,30 Day Average
12/31/2013,SVWTP,34.52116104,30 Day Average
1/31/2014,SVWTP,33.57770637,30 Day Average
2/28/2014,SVWTP,33.00544698,30 Day Average
3/31/2014,SVWTP,33.02091345,30 Day Average
4/30/2014,SVWTP,32.83531581,30 Day Average
5/31/2014,SVWTP,34.27369752,30 Day Average
6/30/2014,SVWTP,34.87688985,30 Day Average
7/31/2014,SVWTP,35.46461571,30 Day Average
8/31/2014,SVWTP,36.3462045,30 Day Average
9/30/2014,SVWTP,35.77394511,30 Day Average
10/31/2014,SVWTP,33.26837697,30 Day Average
11/30/2014,SVWTP,32.03105937,30 Day Average
12/31/2014,SVWTP,32.09292525,30 Day Average
1/31/2015,SVWTP,32.71158405,30 Day Average
2/28/2015,SVWTP,28.48923774,30 Day Average
3/31/2015,SVWTP,28.13350893,30 Day Average
4/30/2015,SVWTP,28.50470421,30 Day Average
5/31/2015,SVWTP,29.86575357,30 Day Average
6/30/2015,SVWTP,29.6956224,30 Day Average
7/31/2015,SVWTP,29.86575357,30 Day Average
8/31/2015,SVWTP,30.19054944,30 Day Average
9/30/2015,SVWTP,29.91215298,30 Day Average
10/31/2015,SVWTP,29.35536006,30 Day Average
11/30/2015,SVWTP,28.6129695,30 Day Average
12/31/2015,SVWTP,28.69030185,30 Day Average
1/31/2016,SVWTP,29.33989359,30 Day Average
2/29/2016,SVWTP,29.61829005,30 Day Average
3/31/2016,SVWTP,28.11804246,30 Day Average
4/30/2016,SVWTP,27.96337776,30 Day Average
5/31/2016,SVWTP,28.82950008,30 Day Average
6/30/2016,SVWTP,28.81403361,30 Day Average
10/31/2012,SLCWTP,47.0357312,Max
11/30/2012,SLCWTP,48.737682,Max
12/31/2012,SLCWTP,48.1187908,Max
1/31/2013,SLCWTP,48.1187908,Max
2/28/2013,SLCWTP,56.6285448,Max
3/31/2013,SLCWTP,55.2360396,Max
4/30/2013,SLCWTP,57.7116044,Max
5/31/2013,SLCWTP,54.4624256,Max
6/30/2013,SLCWTP,51.832138,Max
7/31/2013,SLCWTP,51.5226924,Max
8/31/2013,SLCWTP,47.3451768,Max
9/30/2013,SLCWTP,46.5715628,Max
10/31/2013,SLCWTP,43.322384,Max
11/30/2013,SLCWTP,41.775156,Max
12/31/2013,SLCWTP,41.4657104,Max
1/31/2014,SLCWTP,44.095998,Max
2/28/2014,SLCWTP,47.964068,Max
3/31/2014,SLCWTP,47.190454,Max
4/30/2014,SLCWTP,47.4998996,Max
5/31/2014,SLCWTP,47.8093452,Max
6/30/2014,SLCWTP,45.9526716,Max
7/31/2014,SLCWTP,45.3337804,Max
8/31/2014,SLCWTP,47.6546224,Max
9/30/2014,SLCWTP,47.6546224,Max
10/31/2014,SLCWTP,43.9412752,Max
11/30/2014,SLCWTP,40.5373736,Max
12/31/2014,SLCWTP,41.3109876,Max
1/31/2015,SLCWTP,43.322384,Max
2/28/2015,SLCWTP,41.775156,Max
3/31/2015,SLCWTP,42.3940472,Max
4/30/2015,SLCWTP,44.869612,Max
5/31/2015,SLCWTP,54.3077028,Max
6/30/2015,SLCWTP,47.6546224,Max
7/31/2015,SLCWTP,48.737682,Max
8/31/2015,SLCWTP,47.190454,Max
9/30/2015,SLCWTP,47.3451768,Max
10/31/2015,SLCWTP,44.4054436,Max
11/30/2015,SLCWTP,41.775156,Max
12/31/2015,SLCWTP,41.001542,Max
1/31/2016,SLCWTP,51.2132468,Max
2/29/2016,SLCWTP,52.1415836,Max
3/31/2016,SLCWTP,52.605752,Max
4/30/2016,SLCWTP,50.7490784,Max
5/31/2016,SLCWTP,50.28491,Max
6/30/2016,SLCWTP,50.1301872,Max
7/31/2016,SLCWTP,47.4998996,Max
8/31/2016,SLCWTP,46.2621172,Max
9/30/2016,SLCWTP,46.2621172,Max
10/31/2016,SLCWTP,43.322384,Max
11/30/2016,SLCWTP,42.54877,Max
12/31/2016,SLCWTP,43.4771068,Max
1/31/2017,SLCWTP,51.3679696,Max
2/28/2017,SLCWTP,54.15298,Max
3/31/2017,SLCWTP,59.7230008,Max
4/30/2017,SLCWTP,64.0552392,Max
5/31/2017,SLCWTP,55.8549308,Max
6/30/2017,SLCWTP,52.7604748,Max
7/31/2017,SLCWTP,51.5226924,Max
8/31/2017,SLCWTP,50.4396328,Max
9/30/2017,SLCWTP,50.9038012,Max
10/31/2012,MagnaWTP,4.395674748,30 Day Average
11/30/2012,MagnaWTP,3.923770208,30 Day Average
12/31/2012,MagnaWTP,3.640627484,30 Day Average
1/31/2013,MagnaWTP,3.646816396,30 Day Average
2/28/2013,MagnaWTP,3.639080256,30 Day Average
3/31/2013,MagnaWTP,3.741197304,30 Day Average
4/30/2013,MagnaWTP,3.877353368,30 Day Average
5/31/2013,MagnaWTP,4.395674748,30 Day Average
6/30/2013,MagnaWTP,4.85055978,30 Day Average
7/31/2013,MagnaWTP,5.071813384,30 Day Average
8/31/2013,MagnaWTP,4.971243564,30 Day Average
9/30/2013,MagnaWTP,4.257971456,30 Day Average
10/31/2013,MagnaWTP,3.673119272,30 Day Average
11/30/2013,MagnaWTP,3.48899914,30 Day Average
12/31/2013,MagnaWTP,3.56636054,30 Day Average
1/31/2014,MagnaWTP,3.608135696,30 Day Average
2/28/2014,MagnaWTP,3.660741448,30 Day Average
3/31/2014,MagnaWTP,3.476621316,30 Day Average
4/30/2014,MagnaWTP,3.727272252,30 Day Average
5/31/2014,MagnaWTP,4.2935577,30 Day Average
6/30/2014,MagnaWTP,4.698931436,30 Day Average
7/31/2014,MagnaWTP,5.16774152,30 Day Average
8/31/2014,MagnaWTP,4.45601664,30 Day Average
9/30/2014,MagnaWTP,4.329143944,30 Day Average
10/31/2014,MagnaWTP,3.65919422,30 Day Average
11/30/2014,MagnaWTP,3.464243492,30 Day Average
12/31/2014,MagnaWTP,3.631344116,30 Day Average
1/31/2015,MagnaWTP,3.872711684,30 Day Average
2/28/2015,MagnaWTP,3.727272252,30 Day Average
3/31/2015,MagnaWTP,3.735008392,30 Day Average
4/30/2015,MagnaWTP,3.897467332,30 Day Average
5/31/2015,MagnaWTP,4.4095998,30 Day Average
6/30/2015,MagnaWTP,4.875315428,30 Day Average
7/31/2015,MagnaWTP,5.16774152,30 Day Average
8/31/2015,MagnaWTP,4.963507424,30 Day Average
9/30/2015,MagnaWTP,4.856748692,30 Day Average
10/31/2015,MagnaWTP,4.519452988,30 Day Average
11/30/2015,MagnaWTP,4.38639138,30 Day Average
12/31/2015,MagnaWTP,4.482319516,30 Day Average
1/31/2016,MagnaWTP,4.63394786,30 Day Average
2/29/2016,MagnaWTP,4.398769204,30 Day Average
3/31/2016,MagnaWTP,4.307482752,30 Day Average
4/30/2016,MagnaWTP,4.27808542,30 Day Average
5/31/2016,MagnaWTP,4.319860576,30 Day Average
6/30/2016,MagnaWTP,4.890787708,30 Day Average
7/31/2016,MagnaWTP,5.065624472,30 Day Average
8/31/2016,MagnaWTP,5.071813384,30 Day Average
9/30/2016,MagnaWTP,4.923279496,30 Day Average
10/31/2016,MagnaWTP,4.19298788,30 Day Average
11/30/2016,MagnaWTP,3.928411892,30 Day Average
12/31/2016,MagnaWTP,4.036717852,30 Day Average
1/31/2017,MagnaWTP,4.459111096,30 Day Average
2/28/2017,MagnaWTP,4.344616224,30 Day Average
3/31/2017,MagnaWTP,4.516358532,30 Day Average
4/30/2017,MagnaWTP,4.7577261,30 Day Average
5/31/2017,MagnaWTP,4.771651152,30 Day Average
6/30/2017,MagnaWTP,5.1832138,30 Day Average
7/31/2017,MagnaWTP,5.297708672,30 Day Average
8/31/2017,MagnaWTP,5.4539787,30 Day Average
9/30/2017,MagnaWTP,4.8350875,30 Day Average
